Question,Answers,photo_link,map_link,other_link
"What is Boston Weather like?","On a day to day basis Boston weather is a changing variable. It is early spring here which means temperatures will be in the 60-40F range. While it may be comfortable during the day you should carry a coat for the evenings. It also does rain here a fair amount so a waterproof jacket and umbrella is recommended. The snow should be overâ€¦ should be...","","",http://forecast.weather.gov/MapClick.php?lat=42.35842800500046&lon=-71.05976636899965
"Where do I find up-to date information?","The Droidcon Boston Twitter feed","","",https://twitter.com/droidconbos?lang=en
"Where do I find up-to date information?","The Official Event Hashtag #DroidConBos","","",https://twitter.com/search?f=tweets&q=%23DroidConBos
"Is there a Twitter List to follow Speakers, Staff, and Sponsors?","Droidcon Boston Speaker List","","",https://twitter.com/droidconbos/lists/droidconbos-speakers
"Is there a Twitter List to follow Speakers, Staff, and Sponsors?","Droidcon Boston Sponsor List","","",https://twitter.com/droidconbos/lists/droidconbos-sponsors
"Is there a Twitter List to follow Speakers, Staff, and Sponsors?","Droidcon Boston Team List","","",https://twitter.com/droidconbos/lists/droidconbos-team
"How do I get around?","Pro tip - from the airport! Take the Silver line bus from Logan for free to South Station. Up the escalator and out to Atlantic Street you will find cabs at the curb and no waiting in line for them.","","",""
"How do I get around?","There are many options for getting into the city from the airport. Look for the $5 shuttle to the Back Bay. Even cheaper rides on the MBTA Blue line might work for you. There is taxi service and door to door shuttles. The MBTA is by far the best option as it is inexpensive and runs quite often - that is either a shuttle that will take you to the Airport Blue line subway stop or the Siver Line1 bus which goes to the heart of downtown, South Station, the main train and bus hub for Boston. Lyft and Uber are also allowed to drop-off and pickup from the airport.","","",https://www.massport.com/logan-airport/to-and-from-logan/logan-express/back-bay/
"How do I get around?","The best option for getting around the city itself is the MBTA. The closest subway stop is Back Bay Station which is located on the Orange Line. The second best option is the Bus system. The 43 Bus will take you downtown as will the SL4 and SL5.","","",http://www.mbta.com/index.asp
"How do I get around?","There are Hubway (bike sharing) stations dotted throughout and both Lyft and Uber work quite well here.","","",https://www.thehubway.com/
"How do I get around?","Try Safr, redefining ridesharing for women, launched March 1 to kick off Women's History Month","","",https://www.gosafr.com/
"How do I get around?","Unfortunately parking will be limited in this area. There is metered street parking and pay parking garages in the area but they will be pricey for all day parking but is available.","","",""
"This is my first time in Boston. What should I go see?","Maybe a show or a movie (Loews movie theaters)? Or just check out the historic Theatre DIstrict.","","q=0,0?q=42.3533001,-71.0639661(Leows)",""
"This is my first time in Boston. What should I go see?","The Prudential Center and Top of the Hub. Shopping Center and restaurant with an unsurpassed view of the city. 
800 Boylston St, Boston, MA 02199",http://topofthehub.net/wp-content/uploads/2016/06/headerimage21.jpg,"geo:0,0?q=42.3471516,-71.0847017(The Pru)",http://topofthehub.net
"This is my first time in Boston. What should I go see?","Copley Square and the Boston Public LIbrary. The very first library in the United States is in Boston. You have to go inside to see the lions.","","geo:0,0?q=42.3493982,-71.0805612(Copley)",""
"This is my first time in Boston. What should I go see?","Boston's Chinatown. We got a gate. We got diem-sum.",https://lh5.googleusercontent.com/-qr2kPGcTDQY/V66VcH4f-6I/AAAAAAAAX5Q/FJOkwx9dok0ozEwtAKOGFA2EpheNW8j5QCJkC/w408-h272-k-no/,"geo:0,0?q=42.3497511,-71.0673111(Chinatown)",""
"This is my first time in Boston. What should I go see?","Fenway Park",https://lh5.googleusercontent.com/proxy/-TzqwyV4Y3_dcWCGw8QfvtwhVgYHZSMgeQ1GMubw5b0sTvIznPNfcGeov4-GzVVbVXBWSJvnn5z_EJYmc-1CD9leyQrkhkna1x941joBA2cA_SM9_ofoS35RgYotDNJ_v7iybBMt5XAvGbyKyxucGNWGl-9_gA=w480-h200-k-no,"geo:0,0?q=42.3466803,-71.0994118(Fenway)",http://boston.redsox.mlb.com/bos/ballpark/
"This is my first time in Boston. What should I go see?","Quincy Market since 1742?",https://lh6.googleusercontent.com/proxy/R6ipvePmcxwGnxVQyTT1Ot_3KIPZwVEiY9oLVf6AQkDG-5n6GQ22Tv8nG1j8ots9bcTpoXNDCqpO6EO5PSCPAWAURga3fAc9zm6PequP8Z1hXPdYG_6yfOxCdWLsx5fp0o6IgWfkeaMfp2V90YuXYV_IcPnJ2w=w408-h589-k-no,"geo:0,0?q=42.3598033,-71.0566542(Faneuil Hall)",""
"This is my first time in Boston. What should I go see?","Boston Common and Public Garden. See the Swan Boats. 
139 Tremont St, Boston, MA 02111",https://lh4.googleusercontent.com/proxy/esgSx22n5pZRAMtUjr9lNOcKrUeRel2RFqK5klD4Dd664aJ9hfDi9tN6O56ZkwUJ1RwBNH9OqwND_mq5bWFjCxohD5WpdhCJc_1xhhoSXOK2Patb0uW2EytB3n74pJCGKqO1g7dzxjjwEm41wVvS4WXUOxHELQ=w408-h306-k-no,"geo:0,0?q=42.3551167,-71.0677762(Swan Boats)",""
"Lunch was awesome but I'm still hungry or need dinner options?","Fortunately you are located right in the South End which has many options for food in the Boston area. Alongside some of Boston's finest restaurants are many boutique shops as well as supermarkets which should have everything you need. There are other areas close by such as the Theatre District and Chinatown with many more restaurants to hit every price range.",http://www.south-end-boston.com/images/southend/history_pic1.jpg?1288910742,"",""
Markets,"Siena Farms South End. Loocal farm products. 
106 Waltham St, Boston, MA 02118","","geo:0,0?q=42.3437174,-71.073615(Siena Farms)",""
Markets,"Formaggio Kitchen. Gourmet and delicacies. 
268 Shawmut Ave, Boston, MA 02118","","geo:0,0?q=42.3431435,-71.070836(Fromaggio)",https://formaggiokitchen.com
Markets,"Whole Foods. Natural and Organic Foods. 
348 Harrison Ave, Boston, MA 02118","","geo:0,0?q=42.3454535,-71.0649706(Whole Foods)",""
Markets,"Foodies - Prepared foods and groceries. That's my market!! 
1421 Washington St, Boston, MA 02118",https://lh6.googleusercontent.com/-5btVu12V-D4/UyB2DW4wfEI/AAAAAAAAAlQ/BIP65mvtok0NAoz3eCmxpKMhlI_2_qXfACJkC/w408-h272-k-no/,"geo:0,0?q=42.3410205,-71.0728536(Foodies)",http://foodiesmarkets.com
Markets,"Star Market - Note is open 24/7. 
53 Huntington Ave, Boston, MA 02199","","geo:0,0?q=42.3478432,-71.0816315(Star)",http://www.starmarket.com/pd/stores/MA/Boston/Star-Market-Boston-MA-53-Huntington-Ave-/686F125767
"My Air BNB fell through. What now?","The Revere Hotel Boston. Featuring the Emerald Lounge. 
200 Stuart Street, Boston, Massachusetts 02116",https://lh3.googleusercontent.com/proxy/2PHR21qD4TOuFTy_r7PONk77ZAGSNjgC6_xLOYLUyKpeTQJUQmn-tBTzORcVp3hiM2jx6r5k9hEIGj1QZDQd3nHPCvZfH66RHkVjjEHfTFF6pB4JA7FcZ3WuZ_FnAIAkFnAtIom-T2hO4w6UrZ5wDjaJMMHT1w=w408-h271-k-no,"geo:0,0?q=42.350711,-71.0692905(Emerald Lounge)",http://www.reverehotel.com/
"My Air BNB fell through. What now?","HI Boston Hostel. 
19 Stuart St, Boston, MA 02116",https://lh5.googleusercontent.com/proxy/GEFnNNCA2KHSoqMgubTw_tuRa-3h_hkcuHPZnSlsOWvZlra6eLRvx8v7nRepy-aZVV-kXfMqB3RuIlLW_YhwXQ1VWDyk5wgSqRmCYwVGyqZK2n8f1-8mnOqEs5ZPnazoMT8HzAt1fFYacLpRXO8MRVcpsOZoPA=w408-h306-k-no,"geo:0,0?q=42.3555254,-71.0688684(Hostel)",https://www.hiusa.org/hostels/massachusetts/boston/boston
"Lunch was awesome but I'm still hungry or need dinner options?","Picco Italian. Next door. Don't cross the street.
513 Tremont St, Boston, MA 02116","","geo:0,0?q=42.3472448,-71.0843543(Picco)",""
"Lunch was awesome but I'm still hungry or need dinner options?","Tasty Burger. You guessed it. Burgers, shakes, fries. 
145 Dartmouth St, Boston, MA 02116","","geo:0,0?q=42.3472253,-71.0777613(Tasty Burger)",""
"Lunch was awesome but I'm still hungry or need dinner options?","Dunkin Donuts. Get one and get on the Orange Line. 
Back Bay Station, 145 Dartmouth St, Boston, MA 02116",https://www.dunkindonuts.com/content/dam/dd/img/products/donuts/donuts/silos/silo-donuts-280x200.png,"geo:0,0?q=42.3440944,-71.0796949(Dunkin Donuts)",""
"Lunch was awesome but I'm still hungry or need dinner options?","Charlie's Sandwich Shoppe. Since 1927. 
429 Columbus Ave Boston MA 02116",https://media-cdn.tripadvisor.com/media/photo-s/01/19/f9/dd/boston.jpg,"geo:0,0?q=42.3441128,-71.0799657(Charlie's Sandwich)",""
"Lunch was awesome but I'm still hungry or need dinner options?","Mike and Pattys. Breakfast and Lunch. 
12 Church St, Boston, MA 02116",http://d2u7e4f2nxekq0.cloudfront.net/resize/1024/80/restaurant/photos/897/042/000/000042897_original.jpg?1392569307,"geo:0,0?q=42.3485649,-71.070118(Mike&Patty's)",http://mikeandpattys.com
"Lunch was awesome but I'm still hungry or need dinner options?","Jaho Cafe. Local Roasters - coffee and wine bar. 
665 Washington St, Boston, MA 02111",https://c.o0bg.com/rf/image_960w/Boston/2011-2020/2015/09/02/BostonGlobe.com/Lifestyle/Images/jaho.jpg,"geo:0,0?q=42.351837,-71.0654555(Jaho)",https://www.jaho.com/
"Lunch was awesome but I'm still hungry or need dinner options?","Legal Seafood. If it ain't fresh - it ain't Legal! Multiple locations.",http://events.bostonguide.com/imgs/media.images/593/593.normal.jpg,"",https://www.legalseafoods.com/restaurants/boston-legal-harborside-30
"Lunch was awesome but I'm still hungry or need dinner options?","Vejigantes. Puerto Rican food at a fair price. 
57 W Dedham St, Boston, MA 02118",https://b.zmtcdn.com/data/pictures/1/16804901/ec540a61310f284c320782a5458ebc01.jpg,"geo:0,0?q=42.3419399,-71.075123(Vejigantes)",http://vejigantesrestaurant.com
"Lunch was awesome but I'm still hungry or need dinner options?","Banyan. Asian fusion. Next-door. 
553 Tremont St, Boston, MA 02116","","geo:0,0?q=42.3444073,-71.074159(Banyan)",https://www.banyanboston.com
"Lunch was awesome but I'm still hungry or need dinner options?","Liquid Art House. Music - Art gallery - Lounge - Restaurant. 
100 Arlington St, Boston, MA 02116",https://lh6.googleusercontent.com/-7qSpCdDUUqo/VDyjV0cvsHI/AAAAAAAAABo/Q3QTZoZgsvg4H7K8D1ZZAyz4w3UIRoaJACJkC/w408-h408-k-no/,"geo:0,0?q=42.3499103,-71.0716557(L.A.H.)",https://www.liquidarthouse.com/
"Uff I may have overdid it. Where's the nearest pharmacy?","CVS 400 Tremont St, Boston, MA 02116",http://www.cvs.com/mobilelanding/storepickup/Landingpage-mobile-640_01.png,"geo:0,0?q=[phone],-[phone](CVS)",""
"Uff I may have overdid it. Where's the nearest pharmacy?","Walgreens  
1603 Washington St, Boston, MA 02118","","geo:0,0?q=42.3382952,-71.0772506(Walgreen)",""
"Something more serious?","Tufts Medical Center. 
800 Washington St, Boston, MA 02111","","geo:0,0?q=42.3494761,-71.0653477(Tufts)",""
"Something more serious?","Medical Center Hospital. 
850 Harrison Ave, Boston, MA 02118","","geo:0,0?q=42.3347075,-71.0907242(Medical Center)",""
Parking?,"Atelier | 505 Garage 
505 Tremont Street, Boston","","geo:0,0?q=42.3450014,-71.0724721,17.09(Closest parking)",http://www.pilgrimparking.com/boston-parking-garages/atelier-505-parking-garage.htm
Parking?,"Stanhope Garage More affordable outdoor lot
79-81A E Berkeley St, Boston, MA 02118","","geo:0,0?q=42.3436613,-71.0718141(Outdoor parking)",""
